# compiler: R8
# compiler_version: 2.1.86
# min_api: 24
# pg_map_id: 2624089
# common_typos_disable
-$$LambdaGroup$js$_RryVICpHuiKJvvI6ppIftAQvzE -> com.diceapp.virtualdices.MainActivity$a$a:
    1:1:java.lang.Object get(java.lang.Object):0 -> get
    1:1:void set(android.view.ViewGroup,java.lang.Float):0:0 -> set
    1:1:void set(java.lang.Object,java.lang.Object):0 -> set
com.google.android.material.animation.DrawableAlphaProperty -> b.b.a.a.c.d:
    android.util.Property DRAWABLE_ALPHA_COMPAT -> b
    java.util.WeakHashMap alphaCache -> a
    1:1:java.lang.Integer get(android.graphics.drawable.Drawable):0:0 -> get
    1:1:java.lang.Object get(java.lang.Object):0 -> get
    1:1:void set(android.graphics.drawable.Drawable,java.lang.Integer):0:0 -> set
    1:1:void set(java.lang.Object,java.lang.Object):0 -> set
com.google.android.material.animation.ImageMatrixProperty -> b.b.a.a.c.e:
    android.graphics.Matrix matrix -> a
    1:1:android.graphics.Matrix get(android.widget.ImageView):0:0 -> get
    1:1:java.lang.Object get(java.lang.Object):0 -> get
    1:1:void set(android.widget.ImageView,android.graphics.Matrix):0:0 -> set
    1:1:void set(java.lang.Object,java.lang.Object):0 -> set
com.google.android.material.animation.MatrixEvaluator -> b.b.a.a.c.f:
    android.graphics.Matrix tempMatrix -> c
    float[] tempStartValues -> a
    float[] tempEndValues -> b
com.google.android.material.animation.MotionSpec -> b.b.a.a.c.g:
    androidx.collection.SimpleArrayMap timings -> a
    androidx.collection.SimpleArrayMap propertyValues -> b
    com.google.android.material.animation.MotionSpec createFromAttribute(android.content.Context,android.content.res.TypedArray,int) -> a
    com.google.android.material.animation.MotionSpec createFromResource(android.content.Context,int) -> b
    1:1:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0:0 -> c
    1:1:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    2:2:void setPropertyValues(java.lang.String,android.animation.PropertyValuesHolder[]):0:0 -> c
    2:2:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0 -> c
    2:2:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    3:3:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0:0 -> c
    3:3:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    4:4:com.google.android.material.animation.MotionTiming com.google.android.material.animation.MotionTiming.createFromAnimator(android.animation.ValueAnimator):0:0 -> c
    4:4:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0 -> c
    4:4:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    5:5:android.animation.TimeInterpolator com.google.android.material.animation.MotionTiming.getInterpolatorCompat(android.animation.ValueAnimator):0:0 -> c
    5:5:com.google.android.material.animation.MotionTiming com.google.android.material.animation.MotionTiming.createFromAnimator(android.animation.ValueAnimator):0 -> c
    5:5:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0 -> c
    5:5:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    6:6:com.google.android.material.animation.MotionTiming com.google.android.material.animation.MotionTiming.createFromAnimator(android.animation.ValueAnimator):0:0 -> c
    6:6:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0 -> c
    6:6:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    7:7:void setTiming(java.lang.String,com.google.android.material.animation.MotionTiming):0:0 -> c
    7:7:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0 -> c
    7:7:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    8:8:void addInfoFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator):0:0 -> c
    8:8:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List):0 -> c
    1:1:boolean hasTiming(java.lang.String):0:0 -> d
    1:1:com.google.android.material.animation.MotionTiming getTiming(java.lang.String):0 -> d
    2:2:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> d
    2:2:boolean hasTiming(java.lang.String):0 -> d
    2:2:com.google.android.material.animation.MotionTiming getTiming(java.lang.String):0 -> d
    3:3:com.google.android.material.animation.MotionTiming getTiming(java.lang.String):0:0 -> d
    4:4:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> d
    4:4:com.google.android.material.animation.MotionTiming getTiming(java.lang.String):0 -> d
    5:5:com.google.android.material.animation.MotionTiming getTiming(java.lang.String):0:0 -> d
com.google.android.material.animation.MotionTiming -> b.b.a.a.c.h:
    android.animation.TimeInterpolator interpolator -> c
    long duration -> b
    long delay -> a
    int repeatCount -> d
    int repeatMode -> e
    1:1:long getDelay():0:0 -> a
    1:1:void apply(android.animation.Animator):0 -> a
    2:2:void apply(android.animation.Animator):0:0 -> a
    3:3:long getDuration():0:0 -> a
    3:3:void apply(android.animation.Animator):0 -> a
    4:4:void apply(android.animation.Animator):0:0 -> a
    5:5:int getRepeatCount():0:0 -> a
    5:5:void apply(android.animation.Animator):0 -> a
    6:6:void apply(android.animation.Animator):0:0 -> a
    7:7:int getRepeatMode():0:0 -> a
    7:7:void apply(android.animation.Animator):0 -> a
    8:8:void apply(android.animation.Animator):0:0 -> a
    android.animation.TimeInterpolator getInterpolator() -> b
    1:1:long getDelay():0:0 -> equals
    1:1:boolean equals(java.lang.Object):0 -> equals
    2:2:long getDuration():0:0 -> equals
    2:2:boolean equals(java.lang.Object):0 -> equals
    3:3:int getRepeatCount():0:0 -> equals
    3:3:boolean equals(java.lang.Object):0 -> equals
    4:4:int getRepeatMode():0:0 -> equals
    4:4:boolean equals(java.lang.Object):0 -> equals
    5:5:boolean equals(java.lang.Object):0:0 -> equals
    1:1:long getDelay():0:0 -> hashCode
    1:1:int hashCode():0 -> hashCode
    2:2:long getDuration():0:0 -> hashCode
    2:2:int hashCode():0 -> hashCode
    3:3:int hashCode():0:0 -> hashCode
    4:4:int getRepeatCount():0:0 -> hashCode
    4:4:int hashCode():0 -> hashCode
    5:5:int getRepeatMode():0:0 -> hashCode
    5:5:int hashCode():0 -> hashCode
    1:1:long getDelay():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
    3:3:long getDuration():0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
    5:5:int getRepeatCount():0:0 -> toString
    5:5:java.lang.String toString():0 -> toString
    6:6:java.lang.String toString():0:0 -> toString
    7:7:int getRepeatMode():0:0 -> toString
    7:7:java.lang.String toString():0 -> toString
    8:8:java.lang.String toString():0:0 -> toString
com.google.android.material.animation.Positioning -> b.b.a.a.c.i:
com.google.android.material.animation.TransformationCallback -> b.b.a.a.c.j:
    void onScaleChanged(android.view.View) -> a
    void onTranslationChanged(android.view.View) -> b
com.google.android.material.appbar.AppBarLayout -> com.google.android.material.appbar.AppBarLayout:
    java.lang.ref.WeakReference liftOnScrollTargetView -> l
    boolean lifted -> i
    boolean liftOnScroll -> j
    int liftOnScrollTargetViewId -> k
    int pendingAction -> g
    int downPreScrollRange -> d
    int downScrollRange -> e
    int currentOffset -> b
    int totalScrollRange -> c
    android.animation.ValueAnimator elevationOverlayAnimator -> m
    int[] tmpStatesArray -> n
    boolean haveChildWithInterpolator -> f
    boolean liftable -> h
    android.graphics.drawable.Drawable statusBarForeground -> o
    com.google.android.material.appbar.AppBarLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    1:1:void setExpanded(boolean,boolean,boolean):0:0 -> b
    1:1:void setExpanded(boolean,boolean):0 -> b
    1:1:void startLiftOnScrollElevationOverlayAnimation(com.google.android.material.shape.MaterialShapeDrawable,boolean):0:0 -> c
    1:1:boolean setLiftedState(boolean):0 -> c
    1:1:android.view.View findLiftOnScrollTargetView(android.view.View):0:0 -> d
    1:1:boolean shouldLift(android.view.View):0 -> d
    2:2:boolean shouldLift(android.view.View):0:0 -> d
    1:1:boolean shouldDrawStatusBarForeground():0:0 -> draw
    1:1:void draw(android.graphics.Canvas):0 -> draw
    2:2:void draw(android.graphics.Canvas):0:0 -> draw
    1:1:boolean androidx.core.view.ViewCompat.getFitsSystemWindows(android.view.View):0:0 -> e
    1:1:boolean shouldOffsetFirstChild():0 -> e
    1:1:com.google.android.material.appbar.AppBarLayout$LayoutParams generateDefaultLayoutParams():0:0 -> generateDefaultLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams():0 -> generateDefaultLayoutParams
    2:2:com.google.android.material.appbar.AppBarLayout$LayoutParams generateDefaultLayoutParams():0:0 -> generateDefaultLayoutParams
    2:2:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams():0 -> generateDefaultLayoutParams
    1:1:com.google.android.material.appbar.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):0:0 -> generateLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):0 -> generateLayoutParams
    2:2:com.google.android.material.appbar.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):0:0 -> generateLayoutParams
    2:2:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet):0 -> generateLayoutParams
    1:1:int androidx.core.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> getDownNestedPreScrollRange
    1:1:int getDownNestedPreScrollRange():0 -> getDownNestedPreScrollRange
    2:2:boolean androidx.core.view.ViewCompat.getFitsSystemWindows(android.view.View):0:0 -> getDownNestedPreScrollRange
    2:2:int getDownNestedPreScrollRange():0 -> getDownNestedPreScrollRange
    3:3:int getDownNestedPreScrollRange():0:0 -> getDownNestedPreScrollRange
    1:1:int androidx.core.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> getDownNestedScrollRange
    1:1:int getDownNestedScrollRange():0 -> getDownNestedScrollRange
    2:2:int getDownNestedScrollRange():0:0 -> getDownNestedScrollRange
    1:1:int androidx.core.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> getMinimumHeightForVisibleOverlappingContent
    1:1:int getMinimumHeightForVisibleOverlappingContent():0 -> getMinimumHeightForVisibleOverlappingContent
    2:2:int getMinimumHeightForVisibleOverlappingContent():0:0 -> getMinimumHeightForVisibleOverlappingContent
    3:3:int androidx.core.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> getMinimumHeightForVisibleOverlappingContent
    3:3:int getMinimumHeightForVisibleOverlappingContent():0 -> getMinimumHeightForVisibleOverlappingContent
    4:4:int getMinimumHeightForVisibleOverlappingContent():0:0 -> getMinimumHeightForVisibleOverlappingContent
    1:1:boolean androidx.core.view.ViewCompat.getFitsSystemWindows(android.view.View):0:0 -> getTotalScrollRange
    1:1:int getTotalScrollRange():0 -> getTotalScrollRange
    2:2:int getTotalScrollRange():0:0 -> getTotalScrollRange
    3:3:int androidx.core.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> getTotalScrollRange
    3:3:int getTotalScrollRange():0 -> getTotalScrollRange
    4:4:int getTotalScrollRange():0:0 -> getTotalScrollRange
    1:1:void com.google.android.material.shape.MaterialShapeUtils.setParentAbsoluteElevation(android.view.View):0:0 -> onAttachedToWindow
    1:1:void onAttachedToWindow():0 -> onAttachedToWindow
    1:1:void clearLiftOnScrollTargetView():0:0 -> onDetachedFromWindow
    1:1:void onDetachedFromWindow():0 -> onDetachedFromWindow
    1:1:boolean androidx.core.view.ViewCompat.getFitsSystemWindows(android.view.View):0:0 -> onLayout
    1:1:void onLayout(boolean,int,int,int,int):0 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    3:3:void androidx.core.view.ViewCompat.offsetTopAndBottom(android.view.View,int):0:0 -> onLayout
    3:3:void onLayout(boolean,int,int,int,int):0 -> onLayout
    4:4:void invalidateScrollRanges():0:0 -> onLayout
    4:4:void onLayout(boolean,int,int,int,int):0 -> onLayout
    5:5:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    6:6:android.view.animation.Interpolator com.google.android.material.appbar.AppBarLayout$LayoutParams.getScrollInterpolator():0:0 -> onLayout
    6:6:void onLayout(boolean,int,int,int,int):0 -> onLayout
    7:7:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    8:8:boolean hasCollapsibleChild():0:0 -> onLayout
    8:8:void onLayout(boolean,int,int,int,int):0 -> onLayout
    9:9:boolean com.google.android.material.appbar.AppBarLayout$LayoutParams.isCollapsible():0:0 -> onLayout
    9:9:boolean hasCollapsibleChild():0 -> onLayout
    9:9:void onLayout(boolean,int,int,int,int):0 -> onLayout
    10:10:boolean setLiftableState(boolean):0:0 -> onLayout
    10:10:void onLayout(boolean,int,int,int,int):0 -> onLayout
    1:1:boolean androidx.core.view.ViewCompat.getFitsSystemWindows(android.view.View):0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    2:2:void onMeasure(int,int):0:0 -> onMeasure
    3:3:void invalidateScrollRanges():0:0 -> onMeasure
    3:3:void onMeasure(int,int):0 -> onMeasure
    1:1:boolean androidx.core.view.ViewCompat.isLaidOut(android.view.View):0:0 -> setExpanded
    1:1:void setExpanded(boolean):0 -> setExpanded
    2:2:void setExpanded(boolean):0:0 -> setExpanded
    1:1:void clearLiftOnScrollTargetView():0:0 -> setLiftOnScrollTargetViewId
    1:1:void setLiftOnScrollTargetViewId(int):0 -> setLiftOnScrollTargetViewId
    1:1:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> setStatusBarForeground
    1:1:void setStatusBarForeground(android.graphics.drawable.Drawable):0 -> setStatusBarForeground
    2:2:boolean androidx.core.graphics.drawable.DrawableCompat.setLayoutDirection(android.graphics.drawable.Drawable,int):0:0 -> setStatusBarForeground
    2:2:void setStatusBarForeground(android.graphics.drawable.Drawable):0 -> setStatusBarForeground
    3:3:void setStatusBarForeground(android.graphics.drawable.Drawable):0:0 -> setStatusBarForeground
    4:4:boolean shouldDrawStatusBarForeground():0:0 -> setStatusBarForeground
    4:4:void updateWillNotDraw():0 -> setStatusBarForeground
    4:4:void setStatusBarForeground(android.graphics.drawable.Drawable):0 -> setStatusBarForeground
    5:5:void updateWillNotDraw():0:0 -> setStatusBarForeground
    5:5:void setStatusBarForeground(android.graphics.drawable.Drawable):0 -> setStatusBarForeground
    6:6:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> setStatusBarForeground
    6:6:void setStatusBarForeground(android.graphics.drawable.Drawable):0 -> setStatusBarForeground
    1:1:void com.google.android.material.appbar.ViewUtilsLollipop.setDefaultAppBarLayoutStateListAnimator(android.view.View,float):0:0 -> setTargetElevation
    1:1:void setTargetElevation(float):0 -> setTargetElevation
com.google.android.material.appbar.AppBarLayout$2 -> b.b.a.a.d.a:
    com.google.android.material.shape.MaterialShapeDrawable val$background -> a
com.google.android.material.appbar.AppBarLayout$BaseBehavior -> com.google.android.material.appbar.AppBarLayout$BaseBehavior:
    boolean offsetToChildIndexOnLayoutIsMinHeight -> n
    android.animation.ValueAnimator offsetAnimator -> l
    int offsetToChildIndexOnLayout -> m
    int offsetDelta -> j
    int lastStartedType -> k
    java.lang.ref.WeakReference lastNestedScrollingChildRef -> p
    float offsetToChildIndexOnLayoutPerc -> o
    int getTopBottomOffsetForScrollingSibling() -> E
    1:1:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0:0 -> H
    1:1:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    2:2:boolean com.google.android.material.appbar.AppBarLayout.hasChildWithInterpolator():0:0 -> H
    2:2:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    2:2:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    3:3:int interpolateOffset(com.google.android.material.appbar.AppBarLayout,int):0:0 -> H
    3:3:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    3:3:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    4:4:android.view.animation.Interpolator com.google.android.material.appbar.AppBarLayout$LayoutParams.getScrollInterpolator():0:0 -> H
    4:4:int interpolateOffset(com.google.android.material.appbar.AppBarLayout,int):0 -> H
    4:4:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    4:4:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    5:5:int interpolateOffset(com.google.android.material.appbar.AppBarLayout,int):0:0 -> H
    5:5:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    5:5:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    6:6:int com.google.android.material.appbar.AppBarLayout$LayoutParams.getScrollFlags():0:0 -> H
    6:6:int interpolateOffset(com.google.android.material.appbar.AppBarLayout,int):0 -> H
    6:6:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    6:6:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    7:7:int interpolateOffset(com.google.android.material.appbar.AppBarLayout,int):0:0 -> H
    7:7:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    7:7:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    8:8:int androidx.core.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> H
    8:8:int interpolateOffset(com.google.android.material.appbar.AppBarLayout,int):0 -> H
    8:8:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    8:8:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    9:9:boolean androidx.core.view.ViewCompat.getFitsSystemWindows(android.view.View):0:0 -> H
    9:9:int interpolateOffset(com.google.android.material.appbar.AppBarLayout,int):0 -> H
    9:9:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    9:9:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    10:10:int interpolateOffset(com.google.android.material.appbar.AppBarLayout,int):0:0 -> H
    10:10:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    10:10:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    11:11:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0:0 -> H
    11:11:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    12:12:boolean com.google.android.material.appbar.AppBarLayout.hasChildWithInterpolator():0:0 -> H
    12:12:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    12:12:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    13:13:void androidx.coordinatorlayout.widget.CoordinatorLayout.dispatchDependentViewsChanged(android.view.View):0:0 -> H
    13:13:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    13:13:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    14:14:java.util.List androidx.coordinatorlayout.widget.DirectedAcyclicGraph.getIncomingEdges(java.lang.Object):0:0 -> H
    14:14:void androidx.coordinatorlayout.widget.CoordinatorLayout.dispatchDependentViewsChanged(android.view.View):0 -> H
    14:14:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    14:14:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    15:15:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> H
    15:15:java.util.List androidx.coordinatorlayout.widget.DirectedAcyclicGraph.getIncomingEdges(java.lang.Object):0 -> H
    15:15:void androidx.coordinatorlayout.widget.CoordinatorLayout.dispatchDependentViewsChanged(android.view.View):0 -> H
    15:15:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    15:15:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    16:16:java.util.List androidx.coordinatorlayout.widget.DirectedAcyclicGraph.getIncomingEdges(java.lang.Object):0:0 -> H
    16:16:void androidx.coordinatorlayout.widget.CoordinatorLayout.dispatchDependentViewsChanged(android.view.View):0 -> H
    16:16:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    16:16:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    17:17:void androidx.coordinatorlayout.widget.CoordinatorLayout.dispatchDependentViewsChanged(android.view.View):0:0 -> H
    17:17:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    17:17:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    18:18:androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams.getBehavior():0:0 -> H
    18:18:void androidx.coordinatorlayout.widget.CoordinatorLayout.dispatchDependentViewsChanged(android.view.View):0 -> H
    18:18:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    18:18:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    19:19:void androidx.coordinatorlayout.widget.CoordinatorLayout.dispatchDependentViewsChanged(android.view.View):0:0 -> H
    19:19:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    19:19:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    20:20:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0:0 -> H
    20:20:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    21:21:void com.google.android.material.appbar.AppBarLayout.onOffsetChanged(int):0:0 -> H
    21:21:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    21:21:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    22:22:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> H
    22:22:void com.google.android.material.appbar.AppBarLayout.onOffsetChanged(int):0 -> H
    22:22:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0 -> H
    22:22:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    23:23:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int,int):0:0 -> H
    23:23:int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> H
    1:1:void animateOffsetWithDuration(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int):0:0 -> I
    1:1:void animateOffsetTo(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,float):0 -> I
    boolean checkFlag(int,int) -> J
    android.view.View findFirstScrollingChild(androidx.coordinatorlayout.widget.CoordinatorLayout) -> K
    1:1:boolean com.google.android.material.appbar.AppBarLayout.isLiftOnScroll():0:0 -> L
    1:1:void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int[],int):0 -> L
    2:2:void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int[],int):0:0 -> L
    void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,int,int,int,int,int,int[]) -> M
    1:1:boolean com.google.android.material.appbar.AppBarLayout.isLiftOnScroll():0:0 -> N
    1:1:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,android.view.View,int,int):0 -> N
    2:2:boolean com.google.android.material.appbar.AppBarLayout.hasScrollableChildren():0:0 -> N
    2:2:boolean canScrollChildren(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View):0 -> N
    2:2:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,android.view.View,int,int):0 -> N
    3:3:boolean canScrollChildren(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View):0:0 -> N
    3:3:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,android.view.View,int,int):0 -> N
    4:4:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View,android.view.View,int,int):0:0 -> N
    1:1:int getChildIndexOnOffset(com.google.android.material.appbar.AppBarLayout,int):0:0 -> O
    1:1:void snapToChildIfNeeded(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout):0 -> O
    2:2:int com.google.android.material.appbar.AppBarLayout$LayoutParams.getScrollFlags():0:0 -> O
    2:2:int getChildIndexOnOffset(com.google.android.material.appbar.AppBarLayout,int):0 -> O
    2:2:void snapToChildIfNeeded(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout):0 -> O
